Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0002,015590,1941,null,null,null,null,null,null,null,null,null,null,31.5,35.8,null
IDCJAC0002,015590,1942,34.3,35.5,35.5,28.7,25.6,21.0,19.4,26.0,29.3,31.4,32.6,34.8,29.5
IDCJAC0002,015590,1943,36.9,35.2,35.4,28.5,20.6,18.7,20.0,20.4,27.5,31.0,30.3,35.4,28.3
IDCJAC0002,015590,1944,36.4,31.2,32.6,28.1,22.9,18.1,19.1,23.5,29.2,29.9,34.9,35.5,28.4
IDCJAC0002,015590,1945,34.4,34.0,31.5,27.4,23.0,22.3,17.9,25.1,27.0,27.1,31.9,33.3,27.9
IDCJAC0002,015590,1946,35.3,31.8,28.7,25.0,24.8,18.8,21.9,23.1,27.1,29.0,34.4,34.3,27.8
IDCJAC0002,015590,1947,37.7,35.2,32.3,26.6,23.2,21.5,20.8,19.6,23.5,28.9,31.2,34.1,27.9
IDCJAC0002,015590,1948,33.7,34.7,29.9,26.9,22.0,18.9,18.8,23.0,26.2,31.8,34.1,35.3,27.9
IDCJAC0002,015590,1949,34.9,30.9,28.3,25.3,20.4,15.7,20.1,22.2,24.2,32.3,33.2,36.0,27.0
IDCJAC0002,015590,1950,36.8,34.2,29.0,26.4,23.6,16.5,17.9,21.0,27.2,28.0,32.5,33.0,27.2
IDCJAC0002,015590,1951,35.3,35.7,35.3,27.1,22.1,20.2,19.6,20.5,28.5,30.9,34.6,34.8,28.7
IDCJAC0002,015590,1952,35.9,35.2,33.1,27.0,22.8,20.5,16.0,20.5,26.5,29.3,31.3,35.8,27.8
IDCJAC0002,015590,1953,33.5,31.5,34.7,29.6,22.6,21.7,19.4,21.5,25.8,32.1,33.3,34.8,28.4
IDCJAC0002,015590,1954,34.6,33.5,34.9,26.8,23.4,18.8,20.1,20.8,25.6,29.7,32.6,35.8,28.1
IDCJAC0002,015590,1955,37.3,36.3,30.4,27.1,21.4,20.5,16.9,25.2,28.2,31.9,33.1,35.4,28.6
IDCJAC0002,015590,1956,35.7,36.4,31.0,28.9,22.5,17.3,19.4,20.4,23.4,29.2,33.3,36.7,27.8
IDCJAC0002,015590,1957,38.2,35.9,33.2,30.8,24.1,22.7,15.1,22.3,27.5,32.6,35.0,34.2,29.3
IDCJAC0002,015590,1958,35.4,36.0,34.1,29.3,26.3,19.2,21.2,22.8,23.6,31.1,34.0,34.4,28.9
IDCJAC0002,015590,1959,37.3,36.3,32.5,28.4,20.9,19.0,19.6,23.3,26.8,32.0,35.3,34.1,28.8
IDCJAC0002,015590,1960,36.8,35.8,33.8,28.6,19.5,19.1,21.5,20.5,26.3,29.6,33.6,34.5,28.3
IDCJAC0002,015590,1961,36.1,34.9,34.4,30.4,22.0,20.6,18.3,21.3,28.3,32.0,33.6,36.5,29.0
IDCJAC0002,015590,1962,34.8,36.6,31.6,27.4,22.1,21.4,19.1,19.8,25.7,31.4,34.7,35.9,28.4
IDCJAC0002,015590,1963,37.0,37.7,33.6,26.1,23.1,19.6,20.4,22.4,27.7,30.6,33.6,35.9,29.0
IDCJAC0002,015590,1964,36.3,34.5,33.3,28.9,20.8,20.6,22.1,22.8,26.5,28.2,32.5,34.6,28.4
IDCJAC0002,015590,1965,36.4,38.0,32.9,27.6,25.3,19.6,18.0,23.3,28.3,31.5,33.8,36.0,29.2
IDCJAC0002,015590,1966,33.0,35.0,32.9,28.9,21.4,21.0,18.3,17.1,25.8,28.6,32.4,33.1,27.3
IDCJAC0002,015590,1967,37.4,30.9,28.5,28.5,24.0,18.3,18.7,22.3,27.3,34.2,34.4,35.5,28.3
IDCJAC0002,015590,1968,36.0,35.8,33.8,30.0,18.8,21.2,15.9,19.9,24.0,29.6,33.1,33.2,27.6
IDCJAC0002,015590,1969,38.5,32.9,32.0,28.8,23.9,19.7,19.4,22.8,25.2,32.5,34.5,35.7,28.8
IDCJAC0002,015590,1970,37.9,36.3,32.5,27.9,22.0,23.5,19.7,21.7,24.7,31.9,32.2,34.6,28.7
IDCJAC0002,015590,1971,38.7,37.0,33.3,26.8,24.3,17.6,19.6,22.4,28.6,33.2,33.8,35.0,29.2
IDCJAC0002,015590,1972,35.7,34.6,30.8,26.8,22.0,20.8,20.1,23.7,27.1,32.8,34.5,38.4,28.9
IDCJAC0002,015590,1973,37.8,34.8,34.1,30.4,25.1,19.7,21.1,21.8,25.9,30.3,32.2,34.1,28.9
IDCJAC0002,015590,1974,31.1,30.0,30.6,25.1,21.2,19.3,22.7,21.9,23.1,28.0,32.0,34.7,26.6
IDCJAC0002,015590,1975,35.9,31.9,31.9,28.6,25.2,20.2,22.4,22.1,26.8,27.7,33.4,33.1,28.3
IDCJAC0002,015590,1976,30.7,31.4,29.8,27.0,21.9,19.5,20.0,22.8,27.4,28.0,32.2,37.3,27.3
IDCJAC0002,015590,1977,36.5,34.3,30.8,27.1,23.3,19.8,19.3,26.5,25.2,31.9,33.0,35.0,28.6
IDCJAC0002,015590,1978,36.0,37.0,34.1,28.5,23.0,19.6,18.3,19.4,24.6,29.2,31.5,35.8,28.1
IDCJAC0002,015590,1979,37.0,34.1,33.8,28.4,19.7,21.5,20.8,24.1,28.0,31.3,36.6,37.3,29.4
IDCJAC0002,015590,1980,37.7,37.5,35.7,30.2,24.1,20.7,19.5,24.0,30.7,30.8,36.5,37.0,30.4
IDCJAC0002,015590,1981,35.2,35.1,31.6,31.0,23.8,20.4,19.6,24.8,28.0,30.3,31.6,35.8,28.9
IDCJAC0002,015590,1982,37.4,32.5,28.2,27.1,24.2,18.9,19.3,24.6,24.6,29.8,35.1,36.8,28.2
IDCJAC0002,015590,1983,36.0,39.1,31.1,23.1,22.0,19.7,17.5,22.9,29.2,30.9,34.9,36.3,28.6
IDCJAC0002,015590,1984,32.1,35.9,32.1,28.0,24.9,19.9,17.9,23.7,24.2,30.3,35.1,36.3,28.4
IDCJAC0002,015590,1985,38.6,37.5,34.2,27.4,23.2,17.8,21.1,24.9,25.4,29.6,34.2,37.5,29.3
IDCJAC0002,015590,1986,36.5,38.0,36.2,27.9,25.7,18.5,16.6,20.7,26.2,29.8,32.0,35.4,28.6
IDCJAC0002,015590,1987,37.4,34.0,31.2,30.0,22.1,19.1,19.9,21.4,26.5,33.2,36.4,34.5,28.8
IDCJAC0002,015590,1988,38.5,34.9,33.1,26.1,22.6,21.7,19.4,22.0,28.2,34.4,31.9,34.3,28.9
IDCJAC0002,015590,1989,35.6,36.8,29.6,25.8,23.3,18.6,18.3,20.3,28.2,33.5,31.5,35.9,28.1
IDCJAC0002,015590,1990,37.6,34.4,34.8,27.7,23.3,17.8,21.2,23.2,26.3,32.5,37.0,37.6,29.4
IDCJAC0002,015590,1991,35.1,34.6,34.0,29.2,23.6,23.1,21.5,23.6,29.6,33.7,34.9,36.5,30.0
IDCJAC0002,015590,1992,36.0,37.1,35.4,29.5,21.6,20.2,20.9,22.3,27.7,29.2,33.1,34.8,29.0
IDCJAC0002,015590,1993,37.1,35.0,35.0,30.0,22.7,16.2,20.2,22.5,25.4,28.9,35.2,34.0,28.5
IDCJAC0002,015590,1994,39.2,35.0,32.7,28.1,24.9,20.0,20.3,21.5,28.5,32.6,32.9,36.9,29.4
IDCJAC0002,015590,1995,35.5,34.4,31.6,28.2,20.7,19.5,20.4,24.1,29.1,30.3,34.3,36.4,28.7
IDCJAC0002,015590,1996,37.5,36.7,33.8,28.3,23.1,23.6,21.6,23.2,30.3,32.1,35.3,36.6,30.2
IDCJAC0002,015590,1997,35.6,33.4,31.9,28.9,21.5,19.7,17.6,23.2,30.2,30.9,36.1,36.8,28.8
IDCJAC0002,015590,1998,38.9,37.9,34.7,27.7,24.7,19.5,19.2,24.2,28.7,32.3,33.6,35.6,29.8
IDCJAC0002,015590,1999,39.0,36.5,36.0,27.2,27.2,20.0,20.9,23.7,29.8,31.4,32.0,33.7,29.8
IDCJAC0002,015590,2000,36.6,32.6,32.5,25.0,19.7,18.9,22.9,23.3,30.4,27.9,33.6,33.3,28.1
IDCJAC0002,015590,2001,37.3,35.1,27.4,28.2,24.0,20.0,19.3,23.6,28.5,29.0,32.2,31.9,28.0
IDCJAC0002,015590,2002,36.1,32.7,33.8,33.5,26.9,21.5,22.4,23.9,30.0,33.3,35.0,36.5,30.5
IDCJAC0002,015590,2003,36.8,35.3,32.1,31.1,24.9,21.4,21.4,24.5,30.6,30.9,34.2,36.4,30.0
IDCJAC0002,015590,2004,39.1,35.7,33.2,30.3,21.6,21.1,20.7,23.2,26.2,33.6,35.1,36.5,29.7
IDCJAC0002,015590,2005,37.3,36.8,35.2,33.1,26.0,21.0,19.3,22.4,30.3,32.8,34.7,36.1,30.4
IDCJAC0002,015590,2006,40.0,37.7,34.0,28.8,21.9,18.1,19.1,24.5,28.3,33.6,37.1,35.1,29.9
IDCJAC0002,015590,2007,34.0,38.0,33.8,30.9,26.1,16.9,21.3,23.9,30.1,33.7,31.8,35.2,29.6
IDCJAC0002,015590,2008,39.8,35.0,33.4,29.0,24.5,20.1,21.4,19.8,29.6,33.3,32.1,34.6,29.4
IDCJAC0002,015590,2009,36.1,36.5,35.3,29.0,21.6,20.7,20.6,28.1,29.9,30.9,35.6,35.6,30.0
IDCJAC0002,015590,2010,35.2,34.2,30.1,28.1,22.8,19.0,17.7,19.8,22.6,26.2,30.1,34.0,26.6
IDCJAC0002,015590,2011,37.2,33.5,28.9,27.0,21.0,19.5,20.5,25.4,27.9,31.5,32.7,36.4,28.5
IDCJAC0002,015590,2012,37.6,35.6,29.8,27.9,23.3,19.9,19.1,24.9,29.5,33.4,36.7,37.5,29.6
IDCJAC0002,015590,2013,39.9,36.3,35.1,30.5,24.8,19.3,20.9,26.6,33.3,32.6,35.3,35.6,30.8
IDCJAC0002,015590,2014,36.0,33.7,34.6,28.3,25.5,19.8,20.7,21.0,29.8,34.2,36.0,37.0,29.7
IDCJAC0002,015590,2015,32.6,37.4,34.5,26.1,23.0,21.1,19.6,23.2,26.2,35.4,36.8,34.6,29.2
IDCJAC0002,015590,2016,34.9,37.2,35.1,31.9,25.4,20.7,20.8,22.6,24.9,30.5,35.4,34.0,29.4
IDCJAC0002,015590,2017,35.6,37.3,36.9,28.7,26.0,20.8,23.9,25.3,29.7,32.6,33.9,37.2,30.7
IDCJAC0002,015590,2018,38.9,38.6,33.3,32.6,23.5,21.1,23.1,23.8,27.7,null,null,null,null
