Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,031108,1965,01,76.1,Y
IDCJAC0001,031108,1965,02,85.9,Y
IDCJAC0001,031108,1965,03,196.8,Y
IDCJAC0001,031108,1965,04,49.3,Y
IDCJAC0001,031108,1965,05,30.6,Y
IDCJAC0001,031108,1965,06,27.8,Y
IDCJAC0001,031108,1965,07,0.8,Y
IDCJAC0001,031108,1965,08,0.8,Y
IDCJAC0001,031108,1965,09,0.8,Y
IDCJAC0001,031108,1965,10,16.4,Y
IDCJAC0001,031108,1965,11,4.1,Y
IDCJAC0001,031108,1965,12,160.5,Y
IDCJAC0001,031108,1966,01,163.4,Y
IDCJAC0001,031108,1966,02,110.8,Y
IDCJAC0001,031108,1966,03,76.8,Y
IDCJAC0001,031108,1966,04,31.2,Y
IDCJAC0001,031108,1966,05,8.0,Y
IDCJAC0001,031108,1966,06,15.6,Y
IDCJAC0001,031108,1966,07,2.0,Y
IDCJAC0001,031108,1966,08,8.8,Y
IDCJAC0001,031108,1966,09,0.0,Y
IDCJAC0001,031108,1966,10,7.9,Y
IDCJAC0001,031108,1966,11,127.9,Y
IDCJAC0001,031108,1966,12,9.8,Y
IDCJAC0001,031108,1967,01,117.3,Y
IDCJAC0001,031108,1967,02,235.5,Y
IDCJAC0001,031108,1967,03,577.6,Y
IDCJAC0001,031108,1967,04,26.7,Y
IDCJAC0001,031108,1967,05,24.1,Y
IDCJAC0001,031108,1967,06,67.5,Y
IDCJAC0001,031108,1967,07,9.2,Y
IDCJAC0001,031108,1967,08,5.6,Y
IDCJAC0001,031108,1967,09,0.0,Y
IDCJAC0001,031108,1967,10,39.7,Y
IDCJAC0001,031108,1967,11,50.9,Y
IDCJAC0001,031108,1967,12,175.1,Y
IDCJAC0001,031108,1968,01,377.3,Y
IDCJAC0001,031108,1968,02,207.4,Y
IDCJAC0001,031108,1968,03,31.3,Y
IDCJAC0001,031108,1968,04,30.3,Y
IDCJAC0001,031108,1968,05,27.1,Y
IDCJAC0001,031108,1968,06,1.3,Y
IDCJAC0001,031108,1968,07,14.9,Y
IDCJAC0001,031108,1968,08,0.0,Y
IDCJAC0001,031108,1968,09,5.7,Y
IDCJAC0001,031108,1968,10,7.1,Y
IDCJAC0001,031108,1968,11,40.9,Y
IDCJAC0001,031108,1968,12,23.9,Y
IDCJAC0001,031108,1969,01,190.4,Y
IDCJAC0001,031108,1969,02,63.6,Y
IDCJAC0001,031108,1969,03,126.8,Y
IDCJAC0001,031108,1969,04,12.5,Y
IDCJAC0001,031108,1969,05,8.8,Y
IDCJAC0001,031108,1969,06,35.1,Y
IDCJAC0001,031108,1969,07,27.5,Y
IDCJAC0001,031108,1969,08,1.8,Y
IDCJAC0001,031108,1969,09,4.6,Y
IDCJAC0001,031108,1969,10,20.5,Y
IDCJAC0001,031108,1969,11,41.9,Y
IDCJAC0001,031108,1969,12,176.2,Y
IDCJAC0001,031108,1970,01,105.7,Y
IDCJAC0001,031108,1970,02,275.4,Y
IDCJAC0001,031108,1970,03,109.1,Y
IDCJAC0001,031108,1970,04,44.9,Y
IDCJAC0001,031108,1970,05,5.5,Y
IDCJAC0001,031108,1970,06,28.0,Y
IDCJAC0001,031108,1970,07,4.9,Y
IDCJAC0001,031108,1970,08,80.1,Y
IDCJAC0001,031108,1970,09,0.9,Y
IDCJAC0001,031108,1970,10,47.8,Y
IDCJAC0001,031108,1970,11,139.4,Y
IDCJAC0001,031108,1970,12,172.8,Y
IDCJAC0001,031108,1971,01,133.2,Y
IDCJAC0001,031108,1971,02,328.0,Y
IDCJAC0001,031108,1971,03,218.0,Y
IDCJAC0001,031108,1971,04,111.6,Y
IDCJAC0001,031108,1971,05,5.8,Y
IDCJAC0001,031108,1971,06,18.9,Y
IDCJAC0001,031108,1971,07,4.8,Y
IDCJAC0001,031108,1971,08,10.8,Y
IDCJAC0001,031108,1971,09,1.3,Y
IDCJAC0001,031108,1971,10,5.6,Y
IDCJAC0001,031108,1971,11,40.8,Y
IDCJAC0001,031108,1971,12,156.5,Y
IDCJAC0001,031108,1972,01,306.8,Y
IDCJAC0001,031108,1972,02,343.2,Y
IDCJAC0001,031108,1972,03,649.1,Y
IDCJAC0001,031108,1972,04,16.9,Y
IDCJAC0001,031108,1972,05,22.2,Y
IDCJAC0001,031108,1972,06,25.5,Y
IDCJAC0001,031108,1972,07,0.5,Y
IDCJAC0001,031108,1972,08,1.1,Y
IDCJAC0001,031108,1972,09,28.0,Y
IDCJAC0001,031108,1972,10,7.6,Y
IDCJAC0001,031108,1972,11,37.2,Y
IDCJAC0001,031108,1972,12,34.4,Y
IDCJAC0001,031108,1973,01,36.6,Y
IDCJAC0001,031108,1973,02,277.2,Y
IDCJAC0001,031108,1973,03,402.4,Y
IDCJAC0001,031108,1973,04,78.2,Y
IDCJAC0001,031108,1973,05,18.6,Y
IDCJAC0001,031108,1973,06,28.4,Y
IDCJAC0001,031108,1973,07,4.8,Y
IDCJAC0001,031108,1973,08,4.3,Y
IDCJAC0001,031108,1973,09,5.9,Y
IDCJAC0001,031108,1973,10,9.5,Y
IDCJAC0001,031108,1973,11,132.9,Y
IDCJAC0001,031108,1973,12,211.5,Y
IDCJAC0001,031108,1974,01,547.2,Y
IDCJAC0001,031108,1974,02,411.2,Y
IDCJAC0001,031108,1974,03,632.2,Y
IDCJAC0001,031108,1974,04,26.0,Y
IDCJAC0001,031108,1974,05,12.6,Y
IDCJAC0001,031108,1974,06,11.8,Y
IDCJAC0001,031108,1974,07,0.8,Y
IDCJAC0001,031108,1974,08,5.8,Y
IDCJAC0001,031108,1974,09,5.2,Y
IDCJAC0001,031108,1974,10,2.5,Y
IDCJAC0001,031108,1974,11,42.8,Y
IDCJAC0001,031108,1974,12,52.4,Y
IDCJAC0001,031108,1975,01,346.1,Y
IDCJAC0001,031108,1975,02,155.8,Y
IDCJAC0001,031108,1975,03,237.9,Y
IDCJAC0001,031108,1975,04,59.3,Y
IDCJAC0001,031108,1975,05,14.6,Y
IDCJAC0001,031108,1975,06,38.5,Y
IDCJAC0001,031108,1975,07,8.6,Y
IDCJAC0001,031108,1975,08,16.8,Y
IDCJAC0001,031108,1975,09,49.8,Y
IDCJAC0001,031108,1975,10,33.1,Y
IDCJAC0001,031108,1975,11,26.0,Y
IDCJAC0001,031108,1975,12,166.8,Y
IDCJAC0001,031108,1976,01,241.3,Y
IDCJAC0001,031108,1976,02,168.6,Y
IDCJAC0001,031108,1976,03,333.1,Y
IDCJAC0001,031108,1976,04,40.7,Y
IDCJAC0001,031108,1976,05,17.2,Y
IDCJAC0001,031108,1976,06,11.4,Y
IDCJAC0001,031108,1976,07,18.5,Y
IDCJAC0001,031108,1976,08,1.8,Y
IDCJAC0001,031108,1976,09,2.2,Y
IDCJAC0001,031108,1976,10,11.0,Y
IDCJAC0001,031108,1976,11,163.0,Y
IDCJAC0001,031108,1976,12,161.0,Y
IDCJAC0001,031108,1977,01,94.1,Y
IDCJAC0001,031108,1977,02,514.0,Y
IDCJAC0001,031108,1977,03,494.9,Y
IDCJAC0001,031108,1977,04,77.0,Y
IDCJAC0001,031108,1977,05,89.0,Y
IDCJAC0001,031108,1977,06,19.2,Y
IDCJAC0001,031108,1977,07,2.2,Y
IDCJAC0001,031108,1977,08,15.9,Y
IDCJAC0001,031108,1977,09,20.8,Y
IDCJAC0001,031108,1977,10,2.1,Y
IDCJAC0001,031108,1977,11,9.0,Y
IDCJAC0001,031108,1977,12,72.4,Y
IDCJAC0001,031108,1978,01,171.4,Y
IDCJAC0001,031108,1978,02,151.8,Y
IDCJAC0001,031108,1978,03,74.1,Y
IDCJAC0001,031108,1978,04,26.8,Y
IDCJAC0001,031108,1978,05,20.3,Y
IDCJAC0001,031108,1978,06,4.6,Y
IDCJAC0001,031108,1978,07,5.7,Y
IDCJAC0001,031108,1978,08,13.0,Y
IDCJAC0001,031108,1978,09,21.9,Y
IDCJAC0001,031108,1978,10,5.6,Y
IDCJAC0001,031108,1978,11,86.3,Y
IDCJAC0001,031108,1978,12,243.2,Y
IDCJAC0001,031108,1979,01,817.2,Y
IDCJAC0001,031108,1979,02,210.0,Y
IDCJAC0001,031108,1979,03,187.1,Y
IDCJAC0001,031108,1979,04,66.7,Y
IDCJAC0001,031108,1979,05,11.4,Y
IDCJAC0001,031108,1979,06,47.5,Y
IDCJAC0001,031108,1979,07,17.2,Y
IDCJAC0001,031108,1979,08,6.1,Y
IDCJAC0001,031108,1979,09,4.0,Y
IDCJAC0001,031108,1979,10,13.0,Y
IDCJAC0001,031108,1979,11,50.0,Y
IDCJAC0001,031108,1979,12,27.6,Y
IDCJAC0001,031108,1980,01,106.6,Y
IDCJAC0001,031108,1980,02,228.4,Y
IDCJAC0001,031108,1980,03,223.1,Y
IDCJAC0001,031108,1980,04,42.0,Y
IDCJAC0001,031108,1980,05,56.3,Y
IDCJAC0001,031108,1980,06,17.7,Y
IDCJAC0001,031108,1980,07,6.6,Y
IDCJAC0001,031108,1980,08,16.2,Y
IDCJAC0001,031108,1980,09,1.9,Y
IDCJAC0001,031108,1980,10,20.3,Y
IDCJAC0001,031108,1980,11,8.6,Y
IDCJAC0001,031108,1980,12,33.2,Y
IDCJAC0001,031108,1981,01,473.6,Y
IDCJAC0001,031108,1981,02,418.6,Y
IDCJAC0001,031108,1981,03,69.4,Y
IDCJAC0001,031108,1981,04,55.4,Y
IDCJAC0001,031108,1981,05,67.4,Y
IDCJAC0001,031108,1981,06,5.5,Y
IDCJAC0001,031108,1981,07,5.3,Y
IDCJAC0001,031108,1981,08,0.3,Y
IDCJAC0001,031108,1981,09,12.5,Y
IDCJAC0001,031108,1981,10,49.4,Y
IDCJAC0001,031108,1981,11,258.3,Y
IDCJAC0001,031108,1981,12,147.5,Y
IDCJAC0001,031108,1982,01,228.0,Y
IDCJAC0001,031108,1982,02,111.4,Y
IDCJAC0001,031108,1982,03,117.9,Y
IDCJAC0001,031108,1982,04,85.4,Y
IDCJAC0001,031108,1982,05,16.3,Y
IDCJAC0001,031108,1982,06,8.0,Y
IDCJAC0001,031108,1982,07,1.0,Y
IDCJAC0001,031108,1982,08,46.2,Y
IDCJAC0001,031108,1982,09,2.4,Y
IDCJAC0001,031108,1982,10,0.0,Y
IDCJAC0001,031108,1982,11,6.3,Y
IDCJAC0001,031108,1982,12,86.2,Y
IDCJAC0001,031108,1983,01,43.0,Y
IDCJAC0001,031108,1983,02,59.6,Y
IDCJAC0001,031108,1983,03,269.0,Y
IDCJAC0001,031108,1983,04,121.0,Y
IDCJAC0001,031108,1983,05,83.4,Y
IDCJAC0001,031108,1983,06,34.3,Y
IDCJAC0001,031108,1983,07,8.7,Y
IDCJAC0001,031108,1983,08,10.3,Y
IDCJAC0001,031108,1983,09,10.9,Y
IDCJAC0001,031108,1983,10,34.3,Y
IDCJAC0001,031108,1983,11,120.8,Y
IDCJAC0001,031108,1983,12,66.4,Y
IDCJAC0001,031108,1984,01,254.6,Y
IDCJAC0001,031108,1984,02,191.6,Y
IDCJAC0001,031108,1984,03,32.1,Y
IDCJAC0001,031108,1984,04,6.0,Y
IDCJAC0001,031108,1984,05,7.6,Y
IDCJAC0001,031108,1984,06,12.5,Y
IDCJAC0001,031108,1984,07,17.8,Y
IDCJAC0001,031108,1984,08,3.9,Y
IDCJAC0001,031108,1984,09,4.6,Y
IDCJAC0001,031108,1984,10,5.8,Y
IDCJAC0001,031108,1984,11,145.8,Y
IDCJAC0001,031108,1984,12,108.9,Y
IDCJAC0001,031108,1985,01,162.0,Y
IDCJAC0001,031108,1985,02,139.7,Y
IDCJAC0001,031108,1985,03,317.0,Y
IDCJAC0001,031108,1985,04,86.7,Y
IDCJAC0001,031108,1985,05,32.4,Y
IDCJAC0001,031108,1985,06,5.1,Y
IDCJAC0001,031108,1985,07,11.3,Y
IDCJAC0001,031108,1985,08,3.0,Y
IDCJAC0001,031108,1985,09,1.4,Y
IDCJAC0001,031108,1985,10,107.4,Y
IDCJAC0001,031108,1985,11,115.3,Y
IDCJAC0001,031108,1985,12,82.3,Y
IDCJAC0001,031108,1986,01,373.8,Y
IDCJAC0001,031108,1986,02,273.4,Y
IDCJAC0001,031108,1986,03,70.5,Y
IDCJAC0001,031108,1986,04,64.2,Y
IDCJAC0001,031108,1986,05,11.2,Y
IDCJAC0001,031108,1986,06,8.0,Y
IDCJAC0001,031108,1986,07,3.9,Y
IDCJAC0001,031108,1986,08,2.5,Y
IDCJAC0001,031108,1986,09,9.2,Y
IDCJAC0001,031108,1986,10,63.3,Y
IDCJAC0001,031108,1986,11,23.0,Y
IDCJAC0001,031108,1986,12,29.2,Y
IDCJAC0001,031108,1987,01,163.2,Y
IDCJAC0001,031108,1987,02,178.8,Y
IDCJAC0001,031108,1987,03,141.2,Y
IDCJAC0001,031108,1987,04,53.2,Y
IDCJAC0001,031108,1987,05,28.6,Y
IDCJAC0001,031108,1987,06,25.8,Y
IDCJAC0001,031108,1987,07,26.4,Y
IDCJAC0001,031108,1987,08,0.4,Y
IDCJAC0001,031108,1987,09,14.4,Y
IDCJAC0001,031108,1987,10,2.2,Y
IDCJAC0001,031108,1987,11,104.7,Y
IDCJAC0001,031108,1987,12,121.9,Y
IDCJAC0001,031108,1988,01,23.4,Y
IDCJAC0001,031108,1988,02,204.2,Y
IDCJAC0001,031108,1988,03,52.6,Y
IDCJAC0001,031108,1988,04,15.8,Y
IDCJAC0001,031108,1988,05,12.6,Y
IDCJAC0001,031108,1988,06,5.6,Y
IDCJAC0001,031108,1988,07,20.2,Y
IDCJAC0001,031108,1988,08,8.8,Y
IDCJAC0001,031108,1988,09,2.0,Y
IDCJAC0001,031108,1988,10,10.8,Y
IDCJAC0001,031108,1988,11,133.4,Y
IDCJAC0001,031108,1988,12,291.2,Y
IDCJAC0001,031108,1989,01,217.2,Y
IDCJAC0001,031108,1989,02,189.4,Y
IDCJAC0001,031108,1989,03,310.0,Y
IDCJAC0001,031108,1989,04,124.4,Y
IDCJAC0001,031108,1989,05,63.6,Y
IDCJAC0001,031108,1989,06,54.2,Y
IDCJAC0001,031108,1989,07,2.8,Y
IDCJAC0001,031108,1989,08,7.4,Y
IDCJAC0001,031108,1989,09,1.6,Y
IDCJAC0001,031108,1989,10,7.4,Y
IDCJAC0001,031108,1989,11,253.2,Y
IDCJAC0001,031108,1989,12,179.6,Y
IDCJAC0001,031108,1990,01,26.0,Y
IDCJAC0001,031108,1990,02,31.6,Y
IDCJAC0001,031108,1990,03,575.4,Y
IDCJAC0001,031108,1990,04,146.0,Y
IDCJAC0001,031108,1990,05,114.8,Y
IDCJAC0001,031108,1990,06,50.4,Y
IDCJAC0001,031108,1990,07,5.8,Y
IDCJAC0001,031108,1990,08,1.6,Y
IDCJAC0001,031108,1990,09,15.2,Y
IDCJAC0001,031108,1990,10,9.6,Y
IDCJAC0001,031108,1990,11,1.4,Y
IDCJAC0001,031108,1990,12,147.4,Y
IDCJAC0001,031108,1991,01,522.6,Y
IDCJAC0001,031108,1991,02,406.8,Y
IDCJAC0001,031108,1991,03,57.0,Y
IDCJAC0001,031108,1991,04,12.8,Y
IDCJAC0001,031108,1991,05,20.8,Y
IDCJAC0001,031108,1991,06,8.8,Y
IDCJAC0001,031108,1991,07,2.2,Y
IDCJAC0001,031108,1991,08,4.6,Y
IDCJAC0001,031108,1991,09,1.2,Y
