num,exp,pop,sex,time,gen,round,comm,lat,lon
394,2,Bega Valley,Male,33.12,G2,2,,-36.78,149.78
397,2,Bega Valley,Male,20.90,G2,2,,-36.78,149.78
402,2,Bega Valley,Male,21.62,G2,2,,-36.78,149.78
409,2,Bega Valley,Male,49.22,G2,2,,-36.78,149.78
413,2,Bega Valley,Male,23.20,G2,2,,-36.78,149.78
433,2,Bega Valley,Male,41.62,G2,2,,-36.78,149.78
476,2,Bega Valley,Male,41.58,G2,2,,-36.78,149.78
528,2,Bega Valley,Male,17.18,G2,2,,-36.78,149.78
534,2,Bega Valley,Male,36.52,G2,2,,-36.78,149.78
538,2,Bega Valley,Male,15.28,G2,2,,-36.78,149.78
545,2,Bega Valley,Male,27.87,G2,2,,-36.78,149.78
567,2,Bega Valley,Male,35.32,G2,2,,-36.78,149.78
568,2,Bega Valley,Male,18.93,G2,2,,-36.78,149.78
589,2,Bega Valley,Male,40.60,G2,2,,-36.78,149.78
9,2,Canberra,Female,43.08,G2,1,,-35.27,149.11
21,2,Canberra,Female,43.78,G2,1,,-35.27,149.11
23,2,Canberra,Female,61.65,G2,1,,-35.27,149.11
66,2,Canberra,Female,32.92,G2,1,,-35.27,149.11
96,2,Canberra,Female,22.10,G2,1,,-35.27,149.11
100,2,Canberra,Female,37.32,G2,1,,-35.27,149.11
114,2,Canberra,Female,46.30,G2,1,,-35.27,149.11
154,2,Canberra,Female,67.88,G2,1,,-35.27,149.11
172,2,Canberra,Female,31.57,G2,1,,-35.27,149.11
178,2,Canberra,Female,35.78,G2,1,,-35.27,149.11
190,2,Canberra,Female,41.10,G2,1,,-35.27,149.11
192,2,Canberra,Female,54.30,G2,1,,-35.27,149.11
278,2,Canberra,Female,38.32,G2,1,,-35.27,149.11
289,2,Canberra,Female,24.48,G2,1,,-35.27,149.11
304,2,Canberra,Female,73.33,G2,2,,-35.27,149.11
309,2,Canberra,Female,48.43,G2,2,,-35.27,149.11
327,2,Canberra,Female,38.08,G2,2,,-35.27,149.11
345,2,Canberra,Female,56.08,G2,2,,-35.27,149.11
353,2,Canberra,Female,60.32,G2,2,,-35.27,149.11
357,2,Canberra,Female,31.43,G2,2,,-35.27,149.11
380,2,Canberra,Female,61.47,G2,2,,-35.27,149.11
422,2,Canberra,Female,41.12,G2,2,,-35.27,149.11
426,2,Canberra,Female,44.92,G2,2,,-35.27,149.11
438,2,Canberra,Female,53.45,G2,2,,-35.27,149.11
455,2,Canberra,Female,48.08,G2,2,,-35.27,149.11
465,2,Canberra,Female,27.45,G2,2,,-35.27,149.11
504,2,Canberra,Female,59.78,G2,2,,-35.27,149.11
588,2,Canberra,Female,26.45,G2,2,,-35.27,149.11
597,2,Canberra,Female,40.20,G2,2,,-35.27,149.11
5,2,Canberra,Male,25.02,G2,1,,-35.27,149.11
15,2,Canberra,Male,39.57,G2,1,,-35.27,149.11
40,2,Canberra,Male,39.98,G2,1,,-35.27,149.11
91,2,Canberra,Male,31.77,G2,1,,-35.27,149.11
118,2,Canberra,Male,35.17,G2,1,,-35.27,149.11
133,2,Canberra,Male,41.27,G2,1,,-35.27,149.11
138,2,Canberra,Male,32.88,G2,1,,-35.27,149.11
146,2,Canberra,Male,64.08,G2,1,,-35.27,149.11
157,2,Canberra,Male,53.13,G2,1,,-35.27,149.11
167,2,Canberra,Male,44.15,G2,1,,-35.27,149.11
180,2,Canberra,Male,29.43,G2,1,,-35.27,149.11
193,2,Canberra,Male,57.43,G2,1,,-35.27,149.11
227,2,Canberra,Male,34.58,G2,1,,-35.27,149.11
249,2,Canberra,Male,47.07,G2,1,,-35.27,149.11
265,2,Canberra,Male,49.05,G2,1,,-35.27,149.11
319,2,Canberra,Male,42.48,G2,2,,-35.27,149.11
332,2,Canberra,Male,26.03,G2,2,,-35.27,149.11
335,2,Canberra,Male,28.18,G2,2,,-35.27,149.11
347,2,Canberra,Male,26.62,G2,2,,-35.27,149.11
403,2,Canberra,Male,26.55,G2,2,,-35.27,149.11
417,2,Canberra,Male,43.93,G2,2,,-35.27,149.11
430,2,Canberra,Male,15.78,G2,2,,-35.27,149.11
436,2,Canberra,Male,41.93,G2,2,,-35.27,149.11
439,2,Canberra,Male,37.58,G2,2,,-35.27,149.11
442,2,Canberra,Male,38.75,G2,2,,-35.27,149.11
452,2,Canberra,Male,38.27,G2,2,,-35.27,149.11
514,2,Canberra,Male,18.73,G2,2,,-35.27,149.11
542,2,Canberra,Male,33.80,G2,2,,-35.27,149.11
591,2,Canberra,Male,26.82,G2,2,,-35.27,149.11
592,2,Canberra,Male,27.02,G2,2,,-35.27,149.11
29,2,Griffith,Female,40.27,G2,1,,-34.29,146.04
33,2,Griffith,Female,54.13,G2,1,,-34.29,146.04
77,2,Griffith,Female,49.35,G2,1,,-34.29,146.04
123,2,Griffith,Female,52.12,G2,1,,-34.29,146.04
140,2,Griffith,Female,23.13,G2,1,,-34.29,146.04
153,2,Griffith,Female,54.12,G2,1,,-34.29,146.04
171,2,Griffith,Female,53.52,G2,1,,-34.29,146.04
176,2,Griffith,Female,25.30,G2,1,,-34.29,146.04
196,2,Griffith,Female,15.03,G2,1,,-34.29,146.04
199,2,Griffith,Female,53.80,G2,1,,-34.29,146.04
236,2,Griffith,Female,46.10,G2,1,,-34.29,146.04
245,2,Griffith,Female,46.90,G2,1,,-34.29,146.04
255,2,Griffith,Female,40.30,G2,1,,-34.29,146.04
256,2,Griffith,Female,40.40,G2,1,,-34.29,146.04
258,2,Griffith,Female,40.52,G2,1,,-34.29,146.04
351,2,Griffith,Female,62.05,G2,2,,-34.29,146.04
354,2,Griffith,Female,56.68,G2,2,,-34.29,146.04
358,2,Griffith,Female,60.82,G2,2,,-34.29,146.04
368,2,Griffith,Female,25.10,G2,2,,-34.29,146.04
375,2,Griffith,Female,29.23,G2,2,,-34.29,146.04
390,2,Griffith,Female,32.93,G2,2,,-34.29,146.04
428,2,Griffith,Female,30.13,G2,2,,-34.29,146.04
466,2,Griffith,Female,37.05,G2,2,,-34.29,146.04
482,2,Griffith,Female,40.05,G2,2,,-34.29,146.04
510,2,Griffith,Female,36.02,G2,2,,-34.29,146.04
523,2,Griffith,Female,36.72,G2,2,,-34.29,146.04
531,2,Griffith,Female,36.58,G2,2,,-34.29,146.04
540,2,Griffith,Female,18.85,G2,2,,-34.29,146.04
590,2,Griffith,Female,47.12,G2,2,,-34.29,146.04
600,2,Griffith,Female,42.15,G2,2,,-34.29,146.04
58,2,Griffith,Male,70.42,G2,1,,-34.29,146.04
70,2,Griffith,Male,20.72,G2,1,,-34.29,146.04
104,2,Griffith,Male,45.70,G2,1,,-34.29,146.04
106,2,Griffith,Male,54.70,G2,1,,-34.29,146.04
113,2,Griffith,Male,37.57,G2,1,,-34.29,146.04
124,2,Griffith,Male,47.42,G2,1,,-34.29,146.04
129,2,Griffith,Male,27.73,G2,1,,-34.29,146.04
145,2,Griffith,Male,41.80,G2,1,,-34.29,146.04
177,2,Griffith,Male,19.85,G2,1,,-34.29,146.04
229,2,Griffith,Male,46.70,G2,1,,-34.29,146.04
235,2,Griffith,Male,46.32,G2,1,,-34.29,146.04
257,2,Griffith,Male,43.70,G2,1,,-34.29,146.04
284,2,Griffith,Male,42.00,G2,1,,-34.29,146.04
291,2,Griffith,Male,12.68,G2,1,,-34.29,146.04
296,2,Griffith,Male,31.88,G2,1,,-34.29,146.04
331,2,Griffith,Male,26.13,G2,2,,-34.29,146.04
339,2,Griffith,Male,38.30,G2,2,,-34.29,146.04
341,2,Griffith,Male,22.40,G2,2,,-34.29,146.04
348,2,Griffith,Male,23.97,G2,2,,-34.29,146.04
392,2,Griffith,Male,35.27,G2,2,,-34.29,146.04
404,2,Griffith,Male,17.98,G2,2,,-34.29,146.04
425,2,Griffith,Male,18.17,G2,2,,-34.29,146.04
432,2,Griffith,Male,30.43,G2,2,,-34.29,146.04
471,2,Griffith,Male,44.25,G2,2,,-34.29,146.04
520,2,Griffith,Male,38.15,G2,2,,-34.29,146.04
527,2,Griffith,Male,52.23,G2,2,,-34.29,146.04
547,2,Griffith,Male,28.12,G2,2,,-34.29,146.04
556,2,Griffith,Male,39.60,G2,2,,-34.29,146.04
558,2,Griffith,Male,29.63,G2,2,,-34.29,146.04
581,2,Griffith,Male,38.43,G2,2,,-34.29,146.04
12,2,Mareeba,Female,43.27,G2,1,,-17.01,145.43
25,2,Mareeba,Female,32.05,G2,1,,-17.01,145.43
62,2,Mareeba,Female,41.42,G2,1,,-17.01,145.43
75,2,Mareeba,Female,44.27,G2,1,,-17.01,145.43
132,2,Mareeba,Female,46.97,G2,1,,-17.01,145.43
136,2,Mareeba,Female,69.22,G2,1,,-17.01,145.43
162,2,Mareeba,Female,58.22,G2,1,,-17.01,145.43
209,2,Mareeba,Female,33.55,G2,1,,-17.01,145.43
211,2,Mareeba,Female,72.20,G2,1,,-17.01,145.43
239,2,Mareeba,Female,50.98,G2,1,,-17.01,145.43
275,2,Mareeba,Female,40.73,G2,1,,-17.01,145.43
277,2,Mareeba,Female,43.90,G2,1,,-17.01,145.43
288,2,Mareeba,Female,42.15,G2,1,,-17.01,145.43
293,2,Mareeba,Female,17.40,G2,1,,-17.01,145.43
333,2,Mareeba,Female,35.55,G2,2,,-17.01,145.43
352,2,Mareeba,Female,28.87,G2,2,,-17.01,145.43
362,2,Mareeba,Female,44.62,G2,2,,-17.01,145.43
423,2,Mareeba,Female,44.72,G2,2,,-17.01,145.43
440,2,Mareeba,Female,37.68,G2,2,,-17.01,145.43
475,2,Mareeba,Female,29.58,G2,2,,-17.01,145.43
489,2,Mareeba,Female,35.73,G2,2,,-17.01,145.43
497,2,Mareeba,Female,41.98,G2,2,,-17.01,145.43
512,2,Mareeba,Female,38.02,G2,2,,-17.01,145.43
526,2,Mareeba,Female,45.43,G2,2,,-17.01,145.43
548,2,Mareeba,Female,36.95,G2,2,,-17.01,145.43
550,2,Mareeba,Female,34.18,G2,2,,-17.01,145.43
552,2,Mareeba,Female,43.28,G2,2,,-17.01,145.43
579,2,Mareeba,Female,55.77,G2,2,,-17.01,145.43
1,2,Mareeba,Male,42.97,G2,1,,-17.01,145.43
11,2,Mareeba,Male,43.40,G2,1,,-17.01,145.43
31,2,Mareeba,Male,27.62,G2,1,,-17.01,145.43
47,2,Mareeba,Male,18.50,G2,1,,-17.01,145.43
78,2,Mareeba,Male,40.82,G2,1,,-17.01,145.43
101,2,Mareeba,Male,43.43,G2,1,,-17.01,145.43
121,2,Mareeba,Male,33.27,G2,1,,-17.01,145.43
165,2,Mareeba,Male,55.90,G2,1,,-17.01,145.43
168,2,Mareeba,Male,25.00,G2,1,,-17.01,145.43
182,2,Mareeba,Male,32.58,G2,1,,-17.01,145.43
185,2,Mareeba,Male,12.72,G2,1,,-17.01,145.43
238,2,Mareeba,Male,23.68,G2,1,,-17.01,145.43
244,2,Mareeba,Male,43.17,G2,1,,-17.01,145.43
253,2,Mareeba,Male,24.35,G2,1,,-17.01,145.43
264,2,Mareeba,Male,46.05,G2,1,,-17.01,145.43
303,2,Mareeba,Male,45.02,G2,2,,-17.01,145.43
312,2,Mareeba,Male,54.75,G2,2,,-17.01,145.43
326,2,Mareeba,Male,23.67,G2,2,,-17.01,145.43
336,2,Mareeba,Male,51.37,G2,2,,-17.01,145.43
391,2,Mareeba,Male,22.87,G2,2,,-17.01,145.43
399,2,Mareeba,Male,50.47,G2,2,,-17.01,145.43
480,2,Mareeba,Male,33.33,G2,2,,-17.01,145.43
481,2,Mareeba,Male,29.98,G2,2,,-17.01,145.43
484,2,Mareeba,Male,33.62,G2,2,,-17.01,145.43
501,2,Mareeba,Male,22.45,G2,2,,-17.01,145.43
517,2,Mareeba,Male,48.40,G2,2,,-17.01,145.43
533,2,Mareeba,Male,34.03,G2,2,,-17.01,145.43
553,2,Mareeba,Male,43.37,G2,2,,-17.01,145.43
575,2,Mareeba,Male,35.05,G2,2,,-17.01,145.43
587,2,Mareeba,Male,31.02,G2,2,,-17.01,145.43
14,2,S06,Female,31.48,G100-2,1,,-30.33,149.78
18,2,S06,Female,48.78,G100-2,1,,-30.33,149.78
19,2,S06,Female,33.88,G100-2,1,,-30.33,149.78
22,2,S06,Female,25.88,G100-2,1,,-30.33,149.78
28,2,S06,Female,42.07,G100-2,1,,-30.33,149.78
79,2,S06,Female,28.05,G100-2,1,,-30.33,149.78
161,2,S06,Female,42.18,G100-2,1,,-30.33,149.78
170,2,S06,Female,31.35,G100-2,1,,-30.33,149.78
198,2,S06,Female,22.85,G100-2,1,,-30.33,149.78
207,2,S06,Female,33.33,G100-2,1,,-30.33,149.78
215,2,S06,Female,38.10,G100-2,1,,-30.33,149.78
217,2,S06,Female,55.23,G100-2,1,,-30.33,149.78
233,2,S06,Female,34.37,G100-2,1,,-30.33,149.78
237,2,S06,Female,23.88,G100-2,1,,-30.33,149.78
279,2,S06,Female,38.57,G100-2,1,,-30.33,149.78
359,2,S06,Female,47.17,G100-2,2,,-30.33,149.78
365,2,S06,Female,58.32,G100-2,2,,-30.33,149.78
377,2,S06,Female,50.27,G100-2,2,,-30.33,149.78
381,2,S06,Female,46.20,G100-2,2,,-30.33,149.78
384,2,S06,Female,43.33,G100-2,2,,-30.33,149.78
406,2,S06,Female,23.43,G100-2,2,,-30.33,149.78
419,2,S06,Female,36.10,G100-2,2,,-30.33,149.78
477,2,S06,Female,22.13,G100-2,2,,-30.33,149.78
491,2,S06,Female,37.62,G100-2,2,,-30.33,149.78
496,2,S06,Female,53.42,G100-2,2,,-30.33,149.78
499,2,S06,Female,61.18,G100-2,2,,-30.33,149.78
503,2,S06,Female,40.27,G100-2,2,,-30.33,149.78
508,2,S06,Female,50.77,G100-2,2,,-30.33,149.78
563,2,S06,Female,41.07,G100-2,2,,-30.33,149.78
572,2,S06,Female,69.40,G100-2,2,,-30.33,149.78
3,2,S06,Male,48.18,G100-2,1,,-30.33,149.78
13,2,S06,Male,53.67,G100-2,1,,-30.33,149.78
45,2,S06,Male,38.97,G100-2,1,,-30.33,149.78
54,2,S06,Male,29.85,G100-2,1,,-30.33,149.78
80,2,S06,Male,13.90,G100-2,1,,-30.33,149.78
82,2,S06,Male,42.10,G100-2,1,,-30.33,149.78
128,2,S06,Male,52.58,G100-2,1,,-30.33,149.78
143,2,S06,Male,59.40,G100-2,1,,-30.33,149.78
148,2,S06,Male,73.73,G100-2,1,,-30.33,149.78
188,2,S06,Male,42.78,G100-2,1,,-30.33,149.78
202,2,S06,Male,47.97,G100-2,1,,-30.33,149.78
203,2,S06,Male,20.55,G100-2,1,,-30.33,149.78
225,2,S06,Male,34.72,G100-2,1,,-30.33,149.78
281,2,S06,Male,34.87,G100-2,1,,-30.33,149.78
311,2,S06,Male,37.48,G100-2,2,,-30.33,149.78
314,2,S06,Male,37.33,G100-2,2,,-30.33,149.78
342,2,S06,Male,70.48,G100-2,2,,-30.33,149.78
350,2,S06,Male,43.22,G100-2,2,,-30.33,149.78
355,2,S06,Male,56.85,G100-2,2,,-30.33,149.78
389,2,S06,Male,39.58,G100-2,2,,-30.33,149.78
458,2,S06,Male,37.82,G100-2,2,,-30.33,149.78
469,2,S06,Male,37.15,G100-2,2,,-30.33,149.78
470,2,S06,Male,47.88,G100-2,2,,-30.33,149.78
483,2,S06,Male,40.78,G100-2,2,,-30.33,149.78
511,2,S06,Male,46.58,G100-2,2,,-30.33,149.78
521,2,S06,Male,20.38,G100-2,2,,-30.33,149.78
530,2,S06,Male,58.20,G100-2,2,,-30.33,149.78
554,2,S06,Male,41.30,G100-2,2,,-30.33,149.78
10,3,Brisbane,Female,71.35,G2,1,,-27.41,152.90
15,3,Brisbane,Female,63.57,G2,1,,-27.41,152.90
19,3,Brisbane,Female,63.78,G2,1,,-27.41,152.90
41,3,Brisbane,Female,60.30,G2,1,,-27.41,152.90
63,3,Brisbane,Female,38.43,G2,1,,-27.41,152.90
71,3,Brisbane,Female,43.65,G2,1,,-27.41,152.90
75,3,Brisbane,Female,37.83,G2,1,,-27.41,152.90
85,3,Brisbane,Female,41.28,G2,1,,-27.41,152.90
87,3,Brisbane,Female,41.62,G2,1,,-27.41,152.90
99,3,Brisbane,Female,42.85,G2,1,,-27.41,152.90
103,3,Brisbane,Female,44.18,G2,1,,-27.41,152.90
134,3,Brisbane,Female,48.42,G2,1,,-27.41,152.90
137,3,Brisbane,Female,45.72,G2,1,,-27.41,152.90
138,3,Brisbane,Female,48.60,G2,1,,-27.41,152.90
165,3,Brisbane,Female,49.67,G2,1,,-27.41,152.90
166,3,Brisbane,Female,44.47,G2,1,,-27.41,152.90
167,3,Brisbane,Female,49.42,G2,1,,-27.41,152.90
173,3,Brisbane,Female,26.05,G2,1,,-27.41,152.90
177,3,Brisbane,Female,33.78,G2,1,,-27.41,152.90
186,3,Brisbane,Female,23.58,G2,1,,-27.41,152.90
187,3,Brisbane,Female,42.88,G2,1,,-27.41,152.90
197,3,Brisbane,Female,51.53,G2,1,,-27.41,152.90
202,3,Brisbane,Female,37.57,G2,1,,-27.41,152.90
204,3,Brisbane,Female,37.00,G2,1,,-27.41,152.90
216,3,Brisbane,Female,46.90,G2,1,,-27.41,152.90
252,3,Brisbane,Female,28.85,G2,1,,-27.41,152.90
255,3,Brisbane,Female,36.73,G2,1,,-27.41,152.90
272,3,Brisbane,Female,27.02,G2,1,,-27.41,152.90
279,3,Brisbane,Female,30.05,G2,1,,-27.41,152.90
28,3,Brisbane,Male,16.85,G2,1,,-27.41,152.90
31,3,Brisbane,Male,34.43,G2,1,,-27.41,152.90
32,3,Brisbane,Male,51.15,G2,1,,-27.41,152.90
36,3,Brisbane,Male,50.68,G2,1,,-27.41,152.90
46,3,Brisbane,Male,35.82,G2,1,,-27.41,152.90
52,3,Brisbane,Male,31.37,G2,1,,-27.41,152.90
53,3,Brisbane,Male,31.12,G2,1,,-27.41,152.90
65,3,Brisbane,Male,44.28,G2,1,,-27.41,152.90
102,3,Brisbane,Male,44.32,G2,1,,-27.41,152.90
104,3,Brisbane,Male,44.08,G2,1,,-27.41,152.90
105,3,Brisbane,Male,23.80,G2,1,,-27.41,152.90
106,3,Brisbane,Male,30.50,G2,1,,-27.41,152.90
111,3,Brisbane,Male,47.95,G2,1,,-27.41,152.90
125,3,Brisbane,Male,50.15,G2,1,,-27.41,152.90
178,3,Brisbane,Male,48.90,G2,1,,-27.41,152.90
193,3,Brisbane,Male,29.58,G2,1,,-27.41,152.90
206,3,Brisbane,Male,36.52,G2,1,,-27.41,152.90
209,3,Brisbane,Male,56.98,G2,1,,-27.41,152.90
211,3,Brisbane,Male,46.45,G2,1,,-27.41,152.90
213,3,Brisbane,Male,25.18,G2,1,,-27.41,152.90
220,3,Brisbane,Male,28.68,G2,1,,-27.41,152.90
231,3,Brisbane,Male,25.48,G2,1,,-27.41,152.90
234,3,Brisbane,Male,20.08,G2,1,,-27.41,152.90
240,3,Brisbane,Male,50.07,G2,1,,-27.41,152.90
249,3,Brisbane,Male,36.30,G2,1,,-27.41,152.90
258,3,Brisbane,Male,29.77,G2,1,,-27.41,152.90
261,3,Brisbane,Male,41.88,G2,1,,-27.41,152.90
269,3,Brisbane,Male,21.17,G2,1,,-27.41,152.90
285,3,Brisbane,Male,21.68,G2,1,,-27.41,152.90
294,3,Brisbane,Male,52.50,G2,1,,-27.41,152.90
9,3,Cape Tribulation,Female,45.48,G2,1,,-16.09,145.46
16,3,Cape Tribulation,Female,45.88,G2,1,,-16.09,145.46
26,3,Cape Tribulation,Female,30.15,G2,1,,-16.09,145.46
51,3,Cape Tribulation,Female,24.33,G2,1,,-16.09,145.46
57,3,Cape Tribulation,Female,52.05,G2,1,,-16.09,145.46
94,3,Cape Tribulation,Female,49.52,G2,1,,-16.09,145.46
107,3,Cape Tribulation,Female,53.00,G2,1,,-16.09,145.46
112,3,Cape Tribulation,Female,47.82,G2,1,,-16.09,145.46
117,3,Cape Tribulation,Female,56.10,G2,1,,-16.09,145.46
149,3,Cape Tribulation,Female,63.75,G2,1,,-16.09,145.46
157,3,Cape Tribulation,Female,55.50,G2,1,,-16.09,145.46
162,3,Cape Tribulation,Female,39.63,G2,1,,-16.09,145.46
179,3,Cape Tribulation,Female,44.00,G2,1,,-16.09,145.46
184,3,Cape Tribulation,Female,35.13,G2,1,,-16.09,145.46
192,3,Cape Tribulation,Female,30.37,G2,1,,-16.09,145.46
205,3,Cape Tribulation,Female,42.27,G2,1,,-16.09,145.46
208,3,Cape Tribulation,Female,46.25,G2,1,,-16.09,145.46
217,3,Cape Tribulation,Female,35.78,G2,1,,-16.09,145.46
241,3,Cape Tribulation,Female,55.97,G2,1,,-16.09,145.46
242,3,Cape Tribulation,Female,48.73,G2,1,,-16.09,145.46
243,3,Cape Tribulation,Female,50.95,G2,1,,-16.09,145.46
253,3,Cape Tribulation,Female,64.65,G2,1,,-16.09,145.46
260,3,Cape Tribulation,Female,60.75,G2,1,,-16.09,145.46
280,3,Cape Tribulation,Female,43.12,G2,1,,-16.09,145.46
287,3,Cape Tribulation,Female,31.60,G2,1,,-16.09,145.46
288,3,Cape Tribulation,Female,34.92,G2,1,c,-16.09,145.46
289,3,Cape Tribulation,Female,43.50,G2,1,,-16.09,145.46
298,3,Cape Tribulation,Female,44.05,G2,1,,-16.09,145.46
299,3,Cape Tribulation,Female,74.87,G2,1,,-16.09,145.46
1,3,Cape Tribulation,Male,49.55,G2,1,,-16.09,145.46
34,3,Cape Tribulation,Male,50.90,G2,1,,-16.09,145.46
44,3,Cape Tribulation,Male,35.50,G2,1,,-16.09,145.46
47,3,Cape Tribulation,Male,39.45,G2,1,,-16.09,145.46
59,3,Cape Tribulation,Male,46.53,G2,1,,-16.09,145.46
64,3,Cape Tribulation,Male,44.70,G2,1,,-16.09,145.46
74,3,Cape Tribulation,Male,52.42,G2,1,,-16.09,145.46
76,3,Cape Tribulation,Male,37.68,G2,1,,-16.09,145.46
88,3,Cape Tribulation,Male,25.68,G2,1,,-16.09,145.46
