num,exp,pop,sex,time,gen,round,comm,lat,lon
95,3,Cape Tribulation,Male,42.20,G2,1,,-16.09,145.46
100,3,Cape Tribulation,Male,43.02,G2,1,,-16.09,145.46
113,3,Cape Tribulation,Male,43.58,G2,1,,-16.09,145.46
119,3,Cape Tribulation,Male,21.18,G2,1,,-16.09,145.46
128,3,Cape Tribulation,Male,21.98,G2,1,,-16.09,145.46
131,3,Cape Tribulation,Male,45.18,G2,1,,-16.09,145.46
139,3,Cape Tribulation,Male,52.02,G2,1,,-16.09,145.46
141,3,Cape Tribulation,Male,28.52,G2,1,,-16.09,145.46
146,3,Cape Tribulation,Male,51.10,G2,1,,-16.09,145.46
150,3,Cape Tribulation,Male,46.30,G2,1,,-16.09,145.46
158,3,Cape Tribulation,Male,37.47,G2,1,,-16.09,145.46
160,3,Cape Tribulation,Male,45.92,G2,1,,-16.09,145.46
183,3,Cape Tribulation,Male,48.57,G2,1,,-16.09,145.46
219,3,Cape Tribulation,Male,47.07,G2,1,,-16.09,145.46
223,3,Cape Tribulation,Male,32.50,G2,1,,-16.09,145.46
224,3,Cape Tribulation,Male,38.67,G2,1,,-16.09,145.46
250,3,Cape Tribulation,Male,33.13,G2,1,,-16.09,145.46
254,3,Cape Tribulation,Male,33.60,G2,1,,-16.09,145.46
270,3,Cape Tribulation,Male,37.82,G2,1,,-16.09,145.46
292,3,Cape Tribulation,Male,38.70,G2,1,,-16.09,145.46
7,3,Narrabri,Female,49.80,G2,1,,-30.33,149.78
8,3,Narrabri,Female,50.13,G2,1,,-30.33,149.78
11,3,Narrabri,Female,33.57,G2,1,,-30.33,149.78
35,3,Narrabri,Female,60.08,G2,1,,-30.33,149.78
55,3,Narrabri,Female,54.17,G2,1,,-30.33,149.78
66,3,Narrabri,Female,56.13,G2,1,,-30.33,149.78
73,3,Narrabri,Female,52.58,G2,1,,-30.33,149.78
83,3,Narrabri,Female,33.65,G2,1,,-30.33,149.78
109,3,Narrabri,Female,30.18,G2,1,,-30.33,149.78
122,3,Narrabri,Female,44.60,G2,1,,-30.33,149.78
126,3,Narrabri,Female,44.78,G2,1,,-30.33,149.78
142,3,Narrabri,Female,38.50,G2,1,,-30.33,149.78
147,3,Narrabri,Female,37.98,G2,1,,-30.33,149.78
152,3,Narrabri,Female,27.90,G2,1,,-30.33,149.78
156,3,Narrabri,Female,20.18,G2,1,,-30.33,149.78
169,3,Narrabri,Female,49.32,G2,1,,-30.33,149.78
171,3,Narrabri,Female,52.08,G2,1,,-30.33,149.78
175,3,Narrabri,Female,27.08,G2,1,,-30.33,149.78
176,3,Narrabri,Female,49.10,G2,1,,-30.33,149.78
180,3,Narrabri,Female,14.18,G2,1,,-30.33,149.78
190,3,Narrabri,Female,48.20,G2,1,,-30.33,149.78
201,3,Narrabri,Female,63.82,G2,1,,-30.33,149.78
214,3,Narrabri,Female,36.05,G2,1,,-30.33,149.78
218,3,Narrabri,Female,41.73,G2,1,,-30.33,149.78
244,3,Narrabri,Female,32.85,G2,1,,-30.33,149.78
256,3,Narrabri,Female,41.35,G2,1,,-30.33,149.78
266,3,Narrabri,Female,56.82,G2,1,,-30.33,149.78
268,3,Narrabri,Female,49.93,G2,1,,-30.33,149.78
277,3,Narrabri,Female,58.10,G2,1,,-30.33,149.78
295,3,Narrabri,Female,75.10,G2,1,,-30.33,149.78
4,3,Narrabri,Male,29.08,G2,1,,-30.33,149.78
22,3,Narrabri,Male,47.13,G2,1,,-30.33,149.78
56,3,Narrabri,Male,43.20,G2,1,,-30.33,149.78
67,3,Narrabri,Male,48.52,G2,1,,-30.33,149.78
69,3,Narrabri,Male,32.35,G2,1,,-30.33,149.78
78,3,Narrabri,Male,37.17,G2,1,,-30.33,149.78
86,3,Narrabri,Male,47.03,G2,1,,-30.33,149.78
98,3,Narrabri,Male,20.80,G2,1,,-30.33,149.78
135,3,Narrabri,Male,45.43,G2,1,,-30.33,149.78
140,3,Narrabri,Male,36.85,G2,1,,-30.33,149.78
151,3,Narrabri,Male,46.20,G2,1,,-30.33,149.78
161,3,Narrabri,Male,23.32,G2,1,,-30.33,149.78
168,3,Narrabri,Male,58.07,G2,1,,-30.33,149.78
188,3,Narrabri,Male,48.38,G2,1,,-30.33,149.78
189,3,Narrabri,Male,30.60,G2,1,,-30.33,149.78
194,3,Narrabri,Male,43.23,G2,1,,-30.33,149.78
200,3,Narrabri,Male,34.85,G2,1,,-30.33,149.78
210,3,Narrabri,Male,53.52,G2,1,,-30.33,149.78
212,3,Narrabri,Male,46.63,G2,1,,-30.33,149.78
226,3,Narrabri,Male,38.82,G2,1,,-30.33,149.78
237,3,Narrabri,Male,20.30,G2,1,,-30.33,149.78
238,3,Narrabri,Male,15.57,G2,1,,-30.33,149.78
251,3,Narrabri,Male,33.33,G2,1,,-30.33,149.78
257,3,Narrabri,Male,33.95,G2,1,,-30.33,149.78
264,3,Narrabri,Male,27.42,G2,1,,-30.33,149.78
265,3,Narrabri,Male,23.33,G2,1,,-30.33,149.78
274,3,Narrabri,Male,42.65,G2,1,,-30.33,149.78
276,3,Narrabri,Male,42.82,G2,1,,-30.33,149.78
284,3,Narrabri,Male,19.73,G2,1,,-30.33,149.78
300,3,Narrabri,Male,39.30,G2,1,,-30.33,149.78
12,3,S06,Female,33.62,G100-3,1,,-30.33,149.78
14,3,S06,Female,45.68,G100-3,1,,-30.33,149.78
24,3,S06,Female,61.97,G100-3,1,,-30.33,149.78
25,3,S06,Female,30.10,G100-3,1,,-30.33,149.78
29,3,S06,Female,51.47,G100-3,1,,-30.33,149.78
42,3,S06,Female,35.30,G100-3,1,,-30.33,149.78
45,3,S06,Female,39.73,G100-3,1,,-30.33,149.78
48,3,S06,Female,54.42,G100-3,1,,-30.33,149.78
50,3,S06,Female,14.80,G100-3,1,,-30.33,149.78
60,3,S06,Female,48.00,G100-3,1,,-30.33,149.78
61,3,S06,Female,31.85,G100-3,1,,-30.33,149.78
80,3,S06,Female,37.05,G100-3,1,,-30.33,149.78
108,3,S06,Female,35.48,G100-3,1,,-30.33,149.78
114,3,S06,Female,34.80,G100-3,1,,-30.33,149.78
127,3,S06,Female,36.20,G100-3,1,,-30.33,149.78
133,3,S06,Female,19.80,G100-3,1,,-30.33,149.78
154,3,S06,Female,71.52,G100-3,1,,-30.33,149.78
164,3,S06,Female,44.63,G100-3,1,,-30.33,149.78
182,3,S06,Female,42.90,G100-3,1,,-30.33,149.78
185,3,S06,Female,35.33,G100-3,1,,-30.33,149.78
191,3,S06,Female,60.78,G100-3,1,,-30.33,149.78
203,3,S06,Female,37.25,G100-3,1,,-30.33,149.78
207,3,S06,Female,52.93,G100-3,1,,-30.33,149.78
232,3,S06,Female,40.87,G100-3,1,,-30.33,149.78
233,3,S06,Female,64.28,G100-3,1,,-30.33,149.78
239,3,S06,Female,39.02,G100-3,1,,-30.33,149.78
245,3,S06,Female,56.23,G100-3,1,,-30.33,149.78
248,3,S06,Female,16.72,G100-3,1,,-30.33,149.78
262,3,S06,Female,31.02,G100-3,1,,-30.33,149.78
267,3,S06,Female,59.57,G100-3,1,,-30.33,149.78
23,3,S06,Male,42.73,G100-3,1,,-30.33,149.78
58,3,S06,Male,17.13,G100-3,1,,-30.33,149.78
68,3,S06,Male,48.82,G100-3,1,,-30.33,149.78
79,3,S06,Male,20.63,G100-3,1,,-30.33,149.78
84,3,S06,Male,40.98,G100-3,1,,-30.33,149.78
90,3,S06,Male,39.07,G100-3,1,,-30.33,149.78
91,3,S06,Male,51.33,G100-3,1,,-30.33,149.78
96,3,S06,Male,47.47,G100-3,1,,-30.33,149.78
97,3,S06,Male,42.60,G100-3,1,,-30.33,149.78
101,3,S06,Male,44.43,G100-3,1,,-30.33,149.78
118,3,S06,Male,19.07,G100-3,1,,-30.33,149.78
144,3,S06,Male,46.62,G100-3,1,,-30.33,149.78
153,3,S06,Male,14.38,G100-3,1,,-30.33,149.78
172,3,S06,Male,19.10,G100-3,1,,-30.33,149.78
174,3,S06,Male,44.12,G100-3,1,,-30.33,149.78
181,3,S06,Male,54.03,G100-3,1,,-30.33,149.78
195,3,S06,Male,43.42,G100-3,1,,-30.33,149.78
196,3,S06,Male,47.72,G100-3,1,,-30.33,149.78
199,3,S06,Male,51.27,G100-3,1,,-30.33,149.78
225,3,S06,Male,45.53,G100-3,1,,-30.33,149.78
227,3,S06,Male,18.03,G100-3,1,,-30.33,149.78
235,3,S06,Male,50.42,G100-3,1,,-30.33,149.78
247,3,S06,Male,53.15,G100-3,1,,-30.33,149.78
275,3,S06,Male,14.57,G100-3,1,,-30.33,149.78
278,3,S06,Male,30.22,G100-3,1,,-30.33,149.78
282,3,S06,Male,31.32,G100-3,1,,-30.33,149.78
290,3,S06,Male,52.23,G100-3,1,,-30.33,149.78
293,3,S06,Male,18.45,G100-3,1,,-30.33,149.78
296,3,S06,Male,48.33,G100-3,1,,-30.33,149.78
297,3,S06,Male,39.10,G100-3,1,,-30.33,149.78
2,3,Utchee Creek,Female,41.18,G2,1,,-17.60,145.99
13,3,Utchee Creek,Female,65.13,G2,1,,-17.60,145.99
18,3,Utchee Creek,Female,57.05,G2,1,,-17.60,145.99
20,3,Utchee Creek,Female,53.60,G2,1,,-17.60,145.99
33,3,Utchee Creek,Female,57.33,G2,1,,-17.60,145.99
38,3,Utchee Creek,Female,50.52,G2,1,,-17.60,145.99
40,3,Utchee Creek,Female,42.58,G2,1,,-17.60,145.99
43,3,Utchee Creek,Female,39.67,G2,1,,-17.60,145.99
62,3,Utchee Creek,Female,38.55,G2,1,,-17.60,145.99
70,3,Utchee Creek,Female,49.07,G2,1,,-17.60,145.99
82,3,Utchee Creek,Female,29.00,G2,1,,-17.60,145.99
89,3,Utchee Creek,Female,47.17,G2,1,,-17.60,145.99
92,3,Utchee Creek,Female,47.33,G2,1,,-17.60,145.99
93,3,Utchee Creek,Female,39.42,G2,1,,-17.60,145.99
110,3,Utchee Creek,Female,35.22,G2,1,,-17.60,145.99
120,3,Utchee Creek,Female,43.17,G2,1,,-17.60,145.99
123,3,Utchee Creek,Female,35.95,G2,1,,-17.60,145.99
124,3,Utchee Creek,Female,62.97,G2,1,c,-17.60,145.99
143,3,Utchee Creek,Female,38.33,G2,1,,-17.60,145.99
148,3,Utchee Creek,Female,50.88,G2,1,,-17.60,145.99
155,3,Utchee Creek,Female,50.60,G2,1,,-17.60,145.99
215,3,Utchee Creek,Female,51.12,G2,1,,-17.60,145.99
222,3,Utchee Creek,Female,5.48,G2,1,,-17.60,145.99
230,3,Utchee Creek,Female,41.32,G2,1,,-17.60,145.99
236,3,Utchee Creek,Female,32.03,G2,1,,-17.60,145.99
246,3,Utchee Creek,Female,74.38,G2,1,,-17.60,145.99
259,3,Utchee Creek,Female,49.28,G2,1,,-17.60,145.99
271,3,Utchee Creek,Female,75.78,G2,1,terminated,-17.60,145.99
286,3,Utchee Creek,Female,21.95,G2,1,,-17.60,145.99
3,3,Utchee Creek,Male,41.38,G2,1,,-17.60,145.99
5,3,Utchee Creek,Male,33.18,G2,1,,-17.60,145.99
6,3,Utchee Creek,Male,21.73,G2,1,,-17.60,145.99
17,3,Utchee Creek,Male,33.92,G2,1,,-17.60,145.99
21,3,Utchee Creek,Male,29.87,G2,1,,-17.60,145.99
27,3,Utchee Creek,Male,47.12,G2,1,,-17.60,145.99
37,3,Utchee Creek,Male,55.58,G2,1,,-17.60,145.99
54,3,Utchee Creek,Male,38.95,G2,1,,-17.60,145.99
72,3,Utchee Creek,Male,60.85,G2,1,,-17.60,145.99
77,3,Utchee Creek,Male,20.62,G2,1,,-17.60,145.99
81,3,Utchee Creek,Male,40.67,G2,1,,-17.60,145.99
115,3,Utchee Creek,Male,43.45,G2,1,,-17.60,145.99
121,3,Utchee Creek,Male,30.95,G2,1,,-17.60,145.99
129,3,Utchee Creek,Male,44.97,G2,1,,-17.60,145.99
130,3,Utchee Creek,Male,45.07,G2,1,,-17.60,145.99
132,3,Utchee Creek,Male,31.87,G2,1,,-17.60,145.99
136,3,Utchee Creek,Male,64.22,G2,1,,-17.60,145.99
145,3,Utchee Creek,Male,15.60,G2,1,,-17.60,145.99
159,3,Utchee Creek,Male,37.10,G2,1,,-17.60,145.99
163,3,Utchee Creek,Male,39.83,G2,1,,-17.60,145.99
170,3,Utchee Creek,Male,71.53,G2,1,,-17.60,145.99
198,3,Utchee Creek,Male,51.37,G2,1,,-17.60,145.99
221,3,Utchee Creek,Male,32.67,G2,1,,-17.60,145.99
228,3,Utchee Creek,Male,45.28,G2,1,,-17.60,145.99
229,3,Utchee Creek,Male,21.70,G2,1,,-17.60,145.99
273,3,Utchee Creek,Male,57.82,G2,1,,-17.60,145.99
281,3,Utchee Creek,Male,21.47,G2,1,,-17.60,145.99
283,3,Utchee Creek,Male,38.12,G2,1,,-17.60,145.99
291,3,Utchee Creek,Male,18.25,G2,1,,-17.60,145.99
25,4,Alice Springs,Female,23.77,G15,1,,-23.69,133.89
27,4,Alice Springs,Female,23.96,G15,1,,-23.69,133.89
48,4,Alice Springs,Female,41.16,G15,1,,-23.69,133.89
141,4,Alice Springs,Female,51.26,G15,1,,-23.69,133.89
142,4,Alice Springs,Female,65.97,G15,1,,-23.69,133.89
169,4,Alice Springs,Female,29.33,G15,1,,-23.69,133.89
186,4,Alice Springs,Female,15.69,G15,1,,-23.69,133.89
195,4,Alice Springs,Female,49.47,G15,1,,-23.69,133.89
200,4,Alice Springs,Female,29.76,G15,1,,-23.69,133.89
299,4,Alice Springs,Female,47.53,G15,2,,-23.69,133.89
306,4,Alice Springs,Female,43.52,G15,2,temp,-23.69,133.89
311,4,Alice Springs,Female,69.15,G15,2,temp,-23.69,133.89
312,4,Alice Springs,Female,69.15,G15,2,temp,-23.69,133.89
355,4,Alice Springs,Female,69.15,G15,2,,-23.69,133.89
376,4,Alice Springs,Female,65.80,G15,2,temp,-23.69,133.89
380,4,Alice Springs,Female,69.15,G15,2,temp,-23.69,133.89
382,4,Alice Springs,Female,69.15,G15,2,temp,-23.69,133.89
417,4,Alice Springs,Female,54.41,G15,2,,-23.69,133.89
419,4,Alice Springs,Female,24.19,G15,2,,-23.69,133.89
431,4,Alice Springs,Female,24.63,G15,2,,-23.69,133.89
449,4,Alice Springs,Female,16.67,G15,2,,-23.69,133.89
495,4,Alice Springs,Female,21.16,G15,2,,-23.69,133.89
504,4,Alice Springs,Female,65.72,G15,2,,-23.69,133.89
19,4,Alice Springs,Male,21.34,G15,1,,-23.69,133.89
22,4,Alice Springs,Male,54.21,G15,1,,-23.69,133.89
29,4,Alice Springs,Male,24.20,G15,1,,-23.69,133.89
85,4,Alice Springs,Male,19.69,G15,1,,-23.69,133.89
132,4,Alice Springs,Male,23.75,G15,1,,-23.69,133.89
136,4,Alice Springs,Male,24.08,G15,1,,-23.69,133.89
154,4,Alice Springs,Male,25.54,G15,1,,-23.69,133.89
163,4,Alice Springs,Male,35.44,G15,1,,-23.69,133.89
198,4,Alice Springs,Male,42.36,G15,1,,-23.69,133.89
204,4,Alice Springs,Male,27.96,G15,1,,-23.69,133.89
239,4,Alice Springs,Male,38.43,G15,1,,-23.69,133.89
247,4,Alice Springs,Male,36.70,G15,2,,-23.69,133.89
248,4,Alice Springs,Male,34.24,G15,2,,-23.69,133.89
280,4,Alice Springs,Male,17.74,G15,2,,-23.69,133.89
288,4,Alice Springs,Male,33.63,G15,2,,-23.69,133.89
324,4,Alice Springs,Male,9.43,G15,2,,-23.69,133.89
365,4,Alice Springs,Male,60.13,G15,2,temp,-23.69,133.89
396,4,Alice Springs,Male,69.15,G15,2,temp,-23.69,133.89
409,4,Alice Springs,Male,19.70,G15,2,,-23.69,133.89
444,4,Alice Springs,Male,18.06,G15,2,,-23.69,133.89
470,4,Alice Springs,Male,36.60,G15,2,,-23.69,133.89
471,4,Alice Springs,Male,37.83,G15,2,,-23.69,133.89
499,4,Alice Springs,Male,28.95,G15,2,,-23.69,133.89
3,4,Batemans Bay,Female,23.28,G13,1,,-35.70,150.19
17,4,Batemans Bay,Female,26.48,G13,1,,-35.70,150.19
51,4,Batemans Bay,Female,63.61,G13,1,,-35.70,150.19
81,4,Batemans Bay,Female,19.13,G13,1,,-35.70,150.19
82,4,Batemans Bay,Female,19.38,G13,1,,-35.70,150.19
112,4,Batemans Bay,Female,22.75,G13,1,,-35.70,150.19
130,4,Batemans Bay,Female,23.68,G13,1,,-35.70,150.19
181,4,Batemans Bay,Female,26.60,G13,1,,-35.70,150.19
184,4,Batemans Bay,Female,30.70,G13,1,,-35.70,150.19
194,4,Batemans Bay,Female,39.39,G13,1,,-35.70,150.19
205,4,Batemans Bay,Female,20.70,G13,1,,-35.70,150.19
262,4,Batemans Bay,Female,25.22,G13,2,,-35.70,150.19
294,4,Batemans Bay,Female,44.68,G13,2,,-35.70,150.19
314,4,Batemans Bay,Female,69.15,G13,2,temp,-35.70,150.19
326,4,Batemans Bay,Female,42.20,G13,2,,-35.70,150.19
350,4,Batemans Bay,Female,25.56,G13,2,,-35.70,150.19
369,4,Batemans Bay,Female,64.26,G13,2,temp,-35.70,150.19
389,4,Batemans Bay,Female,69.15,G13,2,temp,-35.70,150.19
418,4,Batemans Bay,Female,24.09,G13,2,,-35.70,150.19
427,4,Batemans Bay,Female,26.00,G13,2,,-35.70,150.19
460,4,Batemans Bay,Female,22.65,G13,2,,-35.70,150.19
479,4,Batemans Bay,Female,39.98,G13,2,,-35.70,150.19
497,4,Batemans Bay,Female,21.40,G13,2,,-35.70,150.19
517,4,Batemans Bay,Female,29.64,G13,2,,-35.70,150.19
14,4,Batemans Bay,Male,27.18,G13,1,,-35.70,150.19
26,4,Batemans Bay,Male,30.38,G13,1,,-35.70,150.19
28,4,Batemans Bay,Male,21.76,G13,1,,-35.70,150.19
93,4,Batemans Bay,Male,21.03,G13,1,,-35.70,150.19
124,4,Batemans Bay,Male,27.80,G13,1,,-35.70,150.19
128,4,Batemans Bay,Male,10.19,G13,1,,-35.70,150.19
146,4,Batemans Bay,Male,54.19,G13,1,,-35.70,150.19
203,4,Batemans Bay,Male,27.84,G13,1,,-35.70,150.19
209,4,Batemans Bay,Male,31.01,G13,1,,-35.70,150.19
228,4,Batemans Bay,Male,54.00,G13,1,,-35.70,150.19
238,4,Batemans Bay,Male,28.78,G13,1,,-35.70,150.19
249,4,Batemans Bay,Male,29.88,G13,2,,-35.70,150.19
252,4,Batemans Bay,Male,28.27,G13,2,,-35.70,150.19
268,4,Batemans Bay,Male,25.12,G13,2,,-35.70,150.19
274,4,Batemans Bay,Male,17.19,G13,2,,-35.70,150.19
334,4,Batemans Bay,Male,48.19,G13,2,,-35.70,150.19
353,4,Batemans Bay,Male,24.54,G13,2,,-35.70,150.19
368,4,Batemans Bay,Male,67.16,G13,2,temp,-35.70,150.19
371,4,Batemans Bay,Male,47.69,G13,2,temp,-35.70,150.19
420,4,Batemans Bay,Male,9.08,G13,2,,-35.70,150.19
443,4,Batemans Bay,Male,29.26,G13,2,,-35.70,150.19
452,4,Batemans Bay,Male,21.85,G13,2,,-35.70,150.19
464,4,Batemans Bay,Male,34.88,G13,2,,-35.70,150.19
486,4,Batemans Bay,Male,27.83,G13,2,,-35.70,150.19
505,4,Batemans Bay,Male,25.45,G13,2,,-35.70,150.19
519,4,Batemans Bay,Male,29.71,G13,2,,-35.70,150.19
4,4,Brisbane,Female,20.95,G12,1,,-27.41,152.90
13,4,Brisbane,Female,21.80,G12,1,,-27.41,152.90
18,4,Brisbane,Female,26.49,G12,1,,-27.41,152.90
54,4,Brisbane,Female,45.05,G12,1,,-27.41,152.90
91,4,Brisbane,Female,20.88,G12,1,,-27.41,152.90
92,4,Brisbane,Female,20.85,G12,1,,-27.41,152.90
148,4,Brisbane,Female,31.53,G12,1,,-27.41,152.90
153,4,Brisbane,Female,25.47,G12,1,,-27.41,152.90
192,4,Brisbane,Female,45.39,G12,1,,-27.41,152.90
207,4,Brisbane,Female,37.13,G12,1,,-27.41,152.90
218,4,Brisbane,Female,42.77,G12,1,,-27.41,152.90
219,4,Brisbane,Female,37.46,G12,1,,-27.41,152.90
271,4,Brisbane,Female,14.35,G12,2,,-27.41,152.90
286,4,Brisbane,Female,26.85,G12,2,,-27.41,152.90
305,4,Brisbane,Female,69.15,G12,2,temp,-27.41,152.90
309,4,Brisbane,Female,69.15,G12,2,temp,-27.41,152.90
344,4,Brisbane,Female,30.62,G12,2,,-27.41,152.90
358,4,Brisbane,Female,69.15,G12,2,,-27.41,152.90
366,4,Brisbane,Female,61.61,G12,2,temp,-27.41,152.90
388,4,Brisbane,Female,30.08,G12,2,temp,-27.41,152.90
408,4,Brisbane,Female,43.79,G12,2,,-27.41,152.90
442,4,Brisbane,Female,18.16,G12,2,,-27.41,152.90
461,4,Brisbane,Female,52.04,G12,2,,-27.41,152.90
478,4,Brisbane,Female,39.82,G12,2,,-27.41,152.90
492,4,Brisbane,Female,37.94,G12,2,,-27.41,152.90
502,4,Brisbane,Female,35.81,G12,2,,-27.41,152.90
32,4,Brisbane,Male,34.30,G12,1,,-27.41,152.90
42,4,Brisbane,Male,37.85,G12,1,,-27.41,152.90
69,4,Brisbane,Male,40.06,G12,1,,-27.41,152.90
72,4,Brisbane,Male,39.84,G12,1,,-27.41,152.90
86,4,Brisbane,Male,12.13,G12,1,,-27.41,152.90
90,4,Brisbane,Male,20.46,G12,1,,-27.41,152.90
121,4,Brisbane,Male,29.09,G12,1,,-27.41,152.90
140,4,Brisbane,Male,24.34,G12,1,,-27.41,152.90
166,4,Brisbane,Male,21.68,G12,1,,-27.41,152.90
189,4,Brisbane,Male,20.26,G12,1,,-27.41,152.90
233,4,Brisbane,Male,38.18,G12,1,,-27.41,152.90
235,4,Brisbane,Male,44.41,G12,1,,-27.41,152.90
